quarter,CPI
2016Q1,237.652
2016Q2,238.992
2016Q3,240.101
2016Q4,241.741
2017Q1,243.618
2017Q2,244.193
2017Q3,244.243
2017Q4,246.626
2018Q1,248.859
2018Q2,250.227
2018Q3,251.214
2018Q4,252.772
2019Q1,252.561
2019Q2,255.233
2019Q3,255.802
2019Q4,257.155
2020Q1,259.127
2020Q2,256.032
2020Q3,258.352
2020Q4,260.319
2021Q1,262.639
2021Q2,266.625
2021Q3,271.965
2021Q4,276.528
2022Q1,282.542
2022Q2,288.582
2022Q3,294.94
2022Q4,297.979
2023Q1,300.456
2023Q2,302.858
2023Q3,304.615
2023Q4,307.653
2024Q1,309.794
2024Q2,313.016
2024Q3,313.566
2024Q4,315.564
2025Q1,319.086
2025Q2,320.321
2025Q3,322.132
